ComposeStackTrace -> $$compose:
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateFloatAsState(float,androidx.compose.animation.core.AnimationSpec,float,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):75:75 -> m$668842840
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateFloatAsState(float,androidx.compose.animation.core.AnimationSpec,float,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):77:77 -> m$1144115775
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateFloatAsState(float,androidx.compose.animation.core.AnimationSpec,float,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):79:79 -> m$1144225701
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateDpAsState-AjpBEmI(float,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):124:124 -> m$-1407150062
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateSizeAsState-YLp_XPw(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):165:165 -> m$1374633148
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateOffsetAsState-7362WCg(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):204:204 -> m$357896800
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateRectAsState(androidx.compose.ui.geometry.Rect,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):245:245 -> m$536062978
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntAsState(int,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):283:283 -> m$428074472
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntOffsetAsState-HyPO7BM(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):322:322 -> m$-696782904
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntSizeAsState-4goxYXU(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):360:360 -> m$582576328
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateValueAsState(java.lang.Object,androidx.compose.animation.core.TwoWayConverter,androidx.compose.animation.core.AnimationSpec,java.lang.Object,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):408:408 -> m$-1994373980
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateFloatAsState(float,androidx.compose.animation.core.AnimationSpec,float,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):459:459 -> m$1091643291
